store_name,product_name,category_name,selling_price,stock_count,shelf_location,image_path,updated_at
CU 금오공대 정문점,동원참치 라이트스탠다드,간편식,3600,9,6번 진열대 C열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,상하키친 양송이크림스프,간편식,3900,5,3번 진열대 B열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,상하키친 크림스프,간편식,3800,2,2번 진열대 A열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,스팸 싱글 클래식,간편식,3500,6,5번 진열대 B열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,양반 쇠고기죽,간편식,3500,4,6번 진열대 A열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,양반 참치죽,간편식,3700,10,2번 진열대 C열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,오뚜기 3분 쇠고기카레,간편식,3800,0,3번 진열대 D열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,햇반 백미밥,간편식,3600,5,2번 진열대 A열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,햇반 작은공기,간편식,3700,8,3번 진열대 B열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,햇반 컵반 미역국밥,간편식,3900,1,5번 진열대 D열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,김치 사발면,컵라면,2000,1,6번 진열대 A열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,까르보불닭볶음면 큰컵,컵라면,2200,11,6번 진열대 A열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,불닭볶음면 큰컵,컵라면,2100,8,5번 진열대 D열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,새우탕 큰사발,컵라면,2100,6,6번 진열대 C열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,신라면 큰사발,컵라면,2200,7,2번 진열대 C열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,육개장 사발면,컵라면,1900,11,5번 진열대 D열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,진라면 순한맛 컵,컵라면,1800,12,2번 진열대 A열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,짜파게티 큰사발,컵라면,1800,10,3번 진열대 D열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,참깨라면 컵,컵라면,1900,2,3번 진열대 B열,assets/images/default_product.png,2026-06-21 09:00:00
CU 금오공대 정문점,튀김우동 큰사발,컵라면,2000,3,5번 진열대 B열,assets/images/default_product.png,2026-06-21 09:00:00
